x,y_test,y_predicted
3600.0,4.046988,2.3152268
3601.4893,2.5973353,2.3771646
3602.9785,6.5545254,2.5005548
3604.4678,3.6520672,2.2429504
3605.9568,-2.9572523,2.218207
3607.446,-2.0799544,2.262666
3608.9353,1.5152602,2.222879
3610.4246,2.2350984,2.2962222
3611.9138,4.8241806,2.2349248
3613.403,4.1553164,2.1918962
3614.892,-1.2082142,2.2914538
3616.3813,5.2575545,2.250237
3617.8706,1.1326951,2.1488962
3619.3599,3.469805,2.2028003
3620.849,5.293395,2.302743
3622.3384,-3.672023,2.3291626
3623.8276,5.090308,2.0268533
3625.3167,0.3877355,2.1775546
3626.806,-0.25966126,2.234394
3628.2952,9.67381,2.42302
3629.7844,2.4414258,2.325749
3631.2737,4.153577,2.1885052
3632.763,0.9343939,1.9796705
3634.252,7.660654,2.0491014
3635.7412,2.8044295,2.0183837
3637.2305,3.2525015,2.5073524
3638.7197,2.715116,2.086417
3640.209,2.8766057,2.1065679
3641.6982,4.357511,2.2970314
3643.1873,6.0192375,2.199308
3644.6765,2.405591,2.3206744
3646.1658,1.2573661,2.1300812
3647.655,1.3894144,2.2749557
3649.1443,0.8338634,2.3319302
3650.6335,3.9230409,2.254928
3652.1228,1.6661123,2.1266088
3653.6118,2.836383,2.23337
3655.101,1.221811,2.1975524
3656.5903,-0.07512237,2.4175968
3658.0796,5.7282557,2.176112
3659.5688,4.7603254,2.2943645
3661.058,0.4906638,2.129929
3662.547,3.5255601,2.1744847
3664.0364,2.7610943,2.2926593
3665.5256,3.9849188,2.4876661
3667.015,0.0059809526,2.351514
3668.5042,0.4487556,2.2474842
3669.9934,2.5034766,2.2719524
3671.4827,3.8417256,2.3353994
3672.9717,4.4225445,2.472795
3674.461,3.8806922,2.1203272
3675.9502,2.7323742,2.5869448
3677.4395,1.4983999,2.5057387
3678.9287,2.0800858,2.5547683
3680.418,2.226988,2.528447
3681.907,2.796664,2.829105
3683.3962,5.101406,2.3973231
3684.8855,2.8444324,2.3899126
3686.3748,1.0552996,2.4005113
3687.864,2.5910347,2.488296
3689.3533,3.9784224,2.3648913
3690.8425,2.8185256,2.3298035
3692.3315,2.7569113,2.1961322
3693.8208,4.7386413,2.1704392
3695.31,3.2673726,2.2828
3696.7993,2.9449744,2.3188002
3698.2886,1.8665261,2.3147278
3699.7778,1.7426021,2.3083866
3701.2668,3.1100144,2.322353
3702.756,1.3836215,2.1967597
3704.2454,3.1433742,2.3174844
3705.7346,2.612752,2.1128569
3707.2239,3.717258,2.2496884
3708.7131,0.88985604,2.1437864
3710.2021,2.0641232,1.9139149
3711.6914,4.711309,2.0533195
3713.1807,1.7257843,2.1705313
3714.67,2.0656648,2.2511404
3716.1592,3.5197597,2.1341302
3717.6484,2.6138797,2.2162921
3719.1377,2.8241973,2.0830805
3720.6267,3.790762,2.205889
3722.116,0.96812856,2.1560113
3723.6052,3.2932715,2.1428463
3725.0945,3.7520413,2.3491263
3726.5837,3.7246091,2.0013478
3728.073,3.2743008,1.8445299
3729.562,1.6975527,2.109404
3731.0513,1.4416256,2.1040802
3732.5405,1.1388336,2.0668304
3734.0298,3.4571466,2.0235963
3735.519,3.1131222,2.0130787
3737.0083,2.0557842,2.1305597
3738.4976,1.8032945,2.0098832
3739.9866,3.6353123,1.9627553
3741.4758,3.9508896,2.1281068
3742.965,4.2070875,1.9530971
3744.4543,4.1764636,2.175128
3745.9436,3.3488698,2.110562
3747.4329,3.4814703,2.2583532
3748.9219,3.4410336,2.0319
3750.4111,2.9333162,2.0989356
3751.9004,2.8652759,2.2859776
3753.3896,0.67527485,2.2216809
3754.879,2.928446,2.276468
3756.3682,2.5821269,2.0205894
3757.8574,2.5110185,2.323572
3759.3464,3.1637836,2.2459955
3760.8357,2.757535,1.9683143
3762.325,1.6358229,2.160699
3763.8142,1.7850372,2.409051
3765.3035,3.352875,2.092348
3766.7927,1.6901492,2.3753405
3768.2817,0.44845998,2.0416107
3769.771,2.4709191,2.241146
3771.2603,2.026059,2.246277
3772.7495,3.098546,2.0976582
3774.2388,2.1337898,2.170748
3775.728,1.989375,1.9706942
3777.217,2.0532703,2.260252
3778.7063,2.3075485,2.3565829
3780.1956,2.2265248,2.0416949
3781.6848,1.1805978,2.3628504
3783.174,2.7208586,2.21232
3784.6633,2.319746,2.0939736
3786.1526,1.3118545,2.3506653
3787.6416,3.0558126,2.309742
3789.1309,3.3421636,2.5060246
3790.62,-0.07641682,2.0240686
3792.1094,2.0686655,2.1839385
3793.5986,3.4753058,2.1658673
3795.088,2.269749,2.2015405
3796.577,1.131423,2.1144524
3798.0662,2.41159,2.2013807
3799.5554,1.9836978,2.1412053
3801.0447,1.5289342,2.3348286
3802.534,1.3564836,1.9081271
3804.0232,2.8302133,2.1580062
3805.5125,1.4302589,1.8811055
3807.0015,1.6850227,2.2949347
3808.4907,0.8933102,2.0495992
3809.98,1.8575516,2.0507324
3811.4692,2.5830414,2.2168896
3812.9585,0.9480213,2.253941
3814.4478,0.9830568,2.1910174
3815.9368,0.7166449,2.0278249
3817.426,1.8539262,2.171632
3818.9153,1.012316,2.564623
3820.4045,2.4923725,2.0093436
3821.8938,1.7850902,2.2239761
3823.383,1.113398,2.0280478
3824.8723,2.119604,2.2529397
3826.3613,2.668621,2.007404
3827.8506,1.2589062,2.256021
3829.3398,1.2496185,2.1426625
3830.829,0.9632418,2.1758854
3832.3184,2.2731698,2.3507228
3833.8076,2.1985564,2.0914657
3835.2966,0.75392276,2.189424
3836.786,1.133959,1.7517922
3838.2751,1.4376305,2.149665
3839.7644,2.6592178,2.4931388
3841.2537,1.6057678,2.2006974
3842.743,1.9233805,2.2146728
3844.232,0.8170881,1.9839109
3845.7212,2.0862017,2.4046435
3847.2104,1.2351018,1.9717815
3848.6997,1.3435562,2.1313143
3850.189,2.5781748,2.0791934
3851.6782,3.2166731,2.2130656
3853.1675,1.3155689,2.1965108
3854.6565,1.5567724,2.1677856
3856.1458,2.2334354,2.0401802
3857.635,1.9865131,2.2766302
3859.1243,1.8767197,2.1587632
3860.6135,1.906318,2.28929
3862.1028,1.4467976,2.218726
3863.5918,1.3043407,2.1771805
3865.081,2.5435386,2.2290576
3866.5703,2.314703,2.1452153
3868.0596,2.6569235,2.0409584
3869.5488,2.5735123,2.430059
3871.038,3.6064184,2.3472285
3872.5273,2.666055,2.2238736
3874.0164,2.6901495,2.412755
3875.5056,2.03436,2.2879725
3876.9949,1.518865,2.2935305
3878.4841,0.82933086,2.4162076
3879.9734,1.6120403,2.1298983
3881.4626,1.4619333,2.4015627
3882.9517,1.7356278,2.2088466
3884.441,1.9705417,2.2842016
3885.9302,1.8959924,2.2385938
3887.4194,1.3748772,2.112409
3888.9087,3.009658,2.4471564
3890.398,1.1516956,2.2863133
3891.8872,2.1445327,2.31976
3893.3762,1.1670457,2.5389287
3894.8655,0.8585786,2.3973382
3896.3547,0.91787547,2.4678626
3897.844,1.9113171,2.321738
3899.3333,1.6775557,2.489275
3900.8225,2.69365,2.3925366
3902.3115,2.9902947,2.4236445
3903.8008,1.7417182,2.347878
3905.29,2.4596603,2.370434
3906.7793,2.1349812,2.7685633
3908.2686,2.405041,2.4897478
3909.7578,2.7754405,2.8074474
3911.2468,2.452936,2.4678438
3912.736,1.5259353,3.0281723
3914.2253,2.5580332,2.48436
3915.7146,3.0400743,2.897032
3917.2039,2.4120789,2.7338195
3918.693,2.367349,2.6863308
3920.1824,1.8758117,2.8129942
3921.6714,1.0792319,2.8241482
3923.1606,1.6701984,2.9599438
3924.65,2.6447098,2.8247943
3926.1392,3.1451473,2.84911
3927.6284,2.2743943,2.7785037
3929.1177,2.6664634,3.0551956
3930.6067,3.0796976,3.148169
3932.096,3.7575593,2.9384136
3933.5852,2.7188132,2.7835793
3935.0745,3.0872345,3.1380823
3936.5637,2.412472,2.7837524
3938.053,3.5177794,3.1620636
3939.5422,3.1805189,2.9599547
3941.0312,2.528229,3.1033616
3942.5205,2.1451201,2.994905
3944.0098,2.2627935,2.9323208
3945.499,2.1612997,3.141888
3946.9883,2.4466283,3.0298672
3948.4775,2.7240126,2.8559003
3949.9666,2.776076,2.9848814
3951.4558,2.8981285,2.994898
3952.945,3.0574803,2.985973
3954.4343,2.1536593,3.0029657
3955.9236,2.643877,3.022024
3957.4128,3.3205795,2.984902
3958.902,2.8772714,3.0260117
3960.391,2.5402272,2.9064362
3961.8804,2.9962077,2.780408
3963.3696,1.6407728,2.6371496
3964.859,2.0886464,2.8263838
3966.3481,3.0495167,2.6959026
3967.8374,2.757005,2.69326
3969.3264,1.8303276,2.7857103
3970.8157,2.2481217,2.6574948
3972.305,2.2701633,2.6500459
3973.7942,3.1078854,2.5948818
3975.2834,2.0557678,2.67489
3976.7727,1.3292408,2.6052456
3978.2617,2.1305282,2.718995
3979.751,2.8954563,2.58714
3981.2402,2.8622644,2.4552298
3982.7295,1.2172431,2.4753065
3984.2188,2.5305018,2.3318233
3985.708,2.0069258,2.4808965
3987.1973,2.9365473,2.4886923
3988.6863,2.306123,2.691551
3990.1755,2.1984732,2.654296
3991.6648,2.1414497,2.2408028
3993.154,4.0323315,2.5605266
3994.6433,1.8287648,2.3945649
3996.1326,1.856153,2.7697418
3997.6216,2.0020046,2.2875736
3999.1108,2.1961725,2.4426932
4000.6,1.8416268,2.3764977
4002.0894,2.3658733,2.3200831
4003.5786,2.4765532,2.3652952
4005.0679,2.1272955,2.3040705
4006.5571,3.209461,2.3790092
4008.0461,2.7575545,2.4980314
4009.5354,1.9724097,2.3997812
4011.0247,1.9463443,2.4242773
4012.514,1.7516799,2.4859374
4014.0032,2.7257068,2.4334116
4015.4924,3.09704,2.4723063
4016.9814,2.758924,2.5789576
4018.4707,2.3231573,2.3135593
4019.96,2.3128843,2.4163802
4021.4492,2.7245557,2.5152051
4022.9385,1.5405653,2.356452
4024.4277,2.4496355,2.244625
4025.917,2.3406029,2.4707904
4027.406,1.8493127,2.2803288
4028.8953,1.6967797,2.3466415
4030.3845,2.2861302,2.2318141
4031.8738,1.6251765,2.214077
4033.363,1.7066063,2.4252477
4034.8523,2.215608,2.289142
4036.3413,1.9589177,2.3401475
4037.8306,2.1128752,2.405109
4039.3198,2.4239154,2.194377
4040.809,2.2785401,2.5214753
4042.2983,2.3584623,2.5465765
4043.7876,2.5682044,2.1388931
4045.2766,2.172959,2.4298387
4046.7659,0.9058389,2.2880177
4048.2551,1.8829489,2.2740052
4049.7444,1.8058993,2.2821858
4051.2336,2.2522817,2.3107052
4052.723,3.104725,2.43249
4054.2122,2.1099734,2.2882206
4055.7012,2.5512488,2.2237768
4057.1904,2.045155,2.2712307
4058.6797,1.9884458,2.3117423
4060.169,2.0188584,2.2430634
4061.6582,3.1087632,2.3615015
4063.1475,2.6672041,2.3619814
4064.6365,2.2513976,2.201209
4066.1257,1.5483328,2.4369016
4067.615,1.9282407,2.12982
4069.1042,1.6600406,2.3737822
4070.5935,1.9924889,2.2786264
4072.0828,1.6914198,2.0329437
4073.572,1.5093105,2.2052994
4075.061,1.8412931,2.1966016
4076.5503,1.7078745,2.207087
4078.0396,1.8608433,2.3367395
4079.5288,1.9839444,2.2819726
4081.018,2.2067778,2.2579567
4082.5073,1.6981945,2.1671445
4083.9963,1.8537222,2.2448967
4085.4856,1.9589666,2.1180027
4086.9749,1.6540169,2.3203077
4088.464,1.5549457,2.1296964
4089.9534,1.9945787,2.2701771
4091.4426,2.1932395,2.2621186
4092.9316,1.8331552,2.1157517
4094.421,1.0992267,2.159452
4095.9102,1.9504044,2.0767589
4097.3994,1.8558807,2.2521374
4098.8887,1.882565,2.2057264
4100.378,2.0613256,2.1484365
4101.867,1.7219921,2.1393075
4103.3564,1.7507306,2.1885457
4104.8457,2.2075627,2.080274
4106.335,1.972843,2.2782357
4107.8237,2.1904964,1.7740855
4109.313,1.2245032,2.2189474
4110.8022,2.8275077,2.1527185
4112.2915,2.1784484,2.1092036
4113.781,1.6348315,2.1907194
4115.27,1.5244378,2.3260891
4116.7593,1.560351,2.1131563
4118.2485,1.2278016,2.0733056
4119.738,1.3396816,2.2269268
4121.227,1.474355,2.0032012
4122.7163,0.71949416,2.203292
4124.2056,2.0616179,2.036143
4125.695,1.8520336,2.0807376
4127.1836,1.1017656,2.1931484
4128.673,2.0084412,2.1715677
4130.162,2.3188343,2.1269786
4131.6514,1.8908645,2.1983857
4133.1406,2.1730595,2.066342
4134.63,1.9241679,2.4020536
4136.119,1.7834054,2.396318
4137.6084,1.9040262,2.1010919
4139.0977,1.4652543,2.0887907
4140.587,1.8838177,2.1133888
4142.076,2.5197022,2.1959348
4143.5654,2.179058,2.3076828
4145.0547,2.7251654,2.3477638
4146.5435,0.95534086,2.187664
4148.0327,2.0467002,2.1746664
4149.522,1.9794828,2.2488127
4151.011,2.078998,2.1069567
4152.5005,1.912477,2.295947
4153.9897,1.3107177,2.146107
4155.479,1.6806581,2.2419496
4156.9683,2.42728,2.300228
4158.4575,2.0365386,2.3147464
4159.947,1.6518822,2.204721
4161.436,1.8909845,2.080436
4162.9253,2.232366,2.3209922
4164.4146,2.0548398,2.2301428
4165.9033,2.381309,2.2447395
4167.3926,2.4255657,2.210658
4168.882,1.56787,2.112093
4170.371,2.1898735,2.4222078
4171.8604,1.7471498,2.3716278
4173.3496,1.9486654,2.3306575
4174.839,1.6949803,2.1930761
4176.328,1.8532372,2.2257285
4177.8174,1.2554195,2.3452706
4179.3066,1.7277968,2.2669954
4180.796,1.4934548,2.3683977
4182.285,1.5935171,2.3305917
4183.7744,1.3465828,2.3776531
4185.263,1.4618255,2.3607848
4186.7524,1.6981548,2.3188367
4188.2417,1.901369,2.4166143
4189.731,2.1761043,2.2424958
4191.22,1.1938885,2.2615914
4192.7095,2.4983509,2.2964973
4194.1987,1.7496904,2.2424152
4195.688,1.5353736,2.3613458
4197.1772,0.9847247,2.4118826
4198.6665,1.551825,2.174399
4200.156,1.7143743,2.23453
4201.645,1.5995948,2.41607
4203.134,1.37515,2.3238416
4204.623,0.99468,2.2448714
4206.1123,1.2697824,2.3981419
4207.6016,1.4431365,2.2815433
4209.091,1.886534,2.3045928
4210.58,1.0759507,2.3237367
4212.0693,0.7462756,2.4019415
4213.5586,1.5055195,2.257853
4215.048,1.2422891,2.3926744
4216.537,1.0909792,2.369483
4218.0264,1.2266349,2.3981647
4219.5156,0.9639002,2.3611574
4221.005,2.2122467,2.2893848
4222.4937,1.4072578,2.2856934
4223.983,1.2027352,2.3228054
4225.472,1.1605095,2.3154554
4226.9614,1.3120147,2.4026825
4228.4507,1.2542949,2.264383
4229.94,0.8059729,2.3524747
4231.429,1.0597582,2.3325524
4232.9185,0.99773616,2.3105152
4234.4077,0.5515588,2.276636
4235.897,0.97058207,2.4562192
4237.386,0.9094085,2.441466
4238.8755,0.7657201,2.4129457
4240.3647,1.4223956,2.431349
4241.8535,0.638788,2.3154008
4243.343,1.0238043,2.4203558
4244.832,0.6247991,2.5988884
4246.3213,1.4394455,2.267932
4247.8105,0.8777224,2.3467143
4249.3,1.0484836,2.3273485
4250.789,0.8846709,2.4140477
4252.2783,0.4558439,2.3252609
4253.7676,1.0212425,2.4258988
4255.257,1.3218163,2.4118865
4256.746,1.3617837,2.4355261
4258.2354,0.98401004,2.4337358
4259.7246,0.9233917,2.5201392
4261.2134,0.85616654,2.5219367
4262.7026,1.4861097,2.4195685
4264.192,1.6240853,2.4408522
4265.681,1.4674414,2.5560043
4267.1704,1.5773754,2.5042531
4268.6597,2.1913662,2.6035476
4270.149,1.3718784,2.667992
4271.638,1.3465842,2.4802644
4273.1274,1.3142569,2.599067
4274.6167,2.210581,2.5664458
4276.106,1.9545753,2.5606124
4277.595,2.3193793,2.594925
4279.0845,2.0135849,2.6523142
4280.573,2.2537143,2.6867034
4282.0625,2.347609,2.6359384
4283.552,2.4003572,2.7253344
4285.041,2.5300958,2.8472366
4286.5303,1.9977993,2.7305026
4288.0195,1.5129265,2.837683
4289.509,0.7793241,2.8279333
4290.998,2.2274382,2.9959762
4292.4873,2.164653,2.9614108
4293.9766,2.5624895,2.7873836
